,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
        -2.09707953e-03,  3.44787359e-01, -1.90700591e-02,
         5.44417873e-02,  2.25429431e-01, -1.51869595e-01,
         1.23899087e-01, -3.20623815e-01,  1.82683066e-01,
        -1.70695513e-01, -4.98710334e-01, -1.74671340e+00,
        -2.73065269e-01,  6.09018385e-01,  1.49009395e+00,
         1.28986128e-02, -5.55750012e-01,  5.48710525e-01,
        -2.93907762e-01,  2.61463106e-01, -3.31394851e-01,
        -8.54543805e-01,  2.95466483e-01,  5.15685201e-01,
        -2.38040060e-01, -8.83861780e-02, -4.73138899e-01,
         2.36632988e-01,  6.61454499e-02,  3.07729468e-02,
        -8.86958465e-03,  9.86379161e-02, -1.97120458e-02,
         5.17968610e-02,  2.57598102e-01,  2.75224745e-02,
         1.69551516e+00,  1.00653338e+00,  2.32365727e-01,
        -3.80958349e-01, -1.75640702e-01,  5.10106802e-01,
        -4.72318053e-01]], dtype=float32)}","{'cams': array([ 0.9500276 , -0.11997671,  0.20082024], dtype=float32), 'op_kp': array([[7.91917e+02, 2.17919e+02, 9.32440e-01],
       [7.44921e+02, 2.47336e+02, 9.08434e-01],
       [7.58648e+02, 2.47413e+02, 9.00580e-01],
       [7.84174e+02, 3.06068e+02, 9.28648e-01],
       [8.33131e+02, 3.53077e+02, 8.95223e-01],
       [7.31306e+02, 2.45394e+02, 8.59709e-01],
       [7.44915e+02, 3.10030e+02, 7.21179e-01],
       [7.78318e+02, 3.45290e+02, 8.34224e-01],
       [7.25376e+02, 3.49218e+02, 7.92284e-01],
       [7.31221e+02, 3.49262e+02, 8.29059e-01],
       [7.88046e+02, 4.25639e+02, 8.96656e-01],
       [7.50878e+02, 5.07981e+02, 8.47599e-01],
       [7.17576e+02, 3.49186e+02, 6.72234e-01],
       [7.74357e+02, 4.17831e+02, 8.38620e-01],
       [7.39072e+02, 5.02075e+02, 8.36744e-01],
       [7.89974e+02, 2.10050e+02, 9.34031e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.72385e+02, 2.08201e+02, 9.63064e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.74375e+02, 5.17737e+02, 1.46571e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.27350e+02, 5.09843e+02, 7.85239e-01],
       [7.86104e+02, 5.27569e+02, 8.95904e-01],
       [7.76258e+02, 5.29527e+02, 8.79884e-01],
       [7.39119e+02, 5.15754e+02, 8.48794e-01]]), 'proc_param': {'target_size': 224, 'scale': [0.4390625, 0.4388888888888889], 'op_kp': array([[7.91917e+02, 2.17919e+02, 9.32440e-01],
       [7.44921e+02, 2.47336e+02, 9.08434e-01],
       [7.58648e+02, 2.47413e+02, 9.00580e-01],
       [7.84174e+02, 3.06068e+02, 9.28648e-01],
       [8.33131e+02, 3.53077e+02, 8.95223e-01],
       [7.31306e+02, 2.45394e+02, 8.59709e-01],
       [7.44915e+02, 3.10030e+02, 7.21179e-01],
       [7.78318e+02, 3.45290e+02, 8.34224e-01],
       [7.25376e+02, 3.49218e+02, 7.92284e-01],
       [7.31221e+02, 3.49262e+02, 8.29059e-01],
       [7.88046e+02, 4.25639e+02, 8.96656e-01],
       [7.50878e+02, 5.07981e+02, 8.47599e-01],
       [7.17576e+02, 3.49186e+02, 6.72234e-01],
       [7.74357e+02, 4.17831e+02, 8.38620e-01],
       [7.39072e+02, 5.02075e+02, 8.36744e-01],
       [7.89974e+02, 2.10050e+02, 9.34031e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.72385e+02, 2.08201e+02, 9.63064e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.74375e+02, 5.17737e+02, 1.46571e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.27350e+02, 5.09843e+02, 7.85239e-01],
       [7.86104e+02, 5.27569e+02, 8.95904e-01],
       [7.76258e+02, 5.29527e+02, 8.79884e-01],
       [7.39119e+02, 5.15754e+02, 8.48794e-01]]), 'bbox': array([7.75353500e+02, 3.68864000e+02, 4.39274237e-01, 8.24869091e-01,
       5.20387489e+02, 1.13897989e+02, 5.09932022e+02, 5.09932022e+02]), 'start_pt': array([228,  50])}, 'joints3d': array([[ 0.17987949,  0.03498336, -0.32066908],
       [-0.06465596, -0.3055861 , -0.38493055],
       [-0.08388054, -0.2548458 , -0.07806586],
       [ 0.01923555, -0.25081512,  0.15464322],
       [ 0.36736137, -0.28658158,  0.16818887],
       [ 0.11207993, -0.00329423,  0.3694156 ],
       [ 0.35496002, -0.26993957, -0.10141033],
       [ 0.16351932, -0.46253902, -0.0984386 ],
       [ 0.05651989, -0.6979003 , -0.0788432 ],
       [-0.05747087, -0.68520844,  0.16471975],
       [-0.00303906, -0.44741166,  0.18429051],
       [ 0.13989274, -0.29951662,  0.3494986 ],
       [ 0.01885531, -0.7434655 ,  0.04531692],
       [ 0.09033946, -0.9365799 ,  0.03340989],
       [ 0.1709935 , -0.81213856, -0.016634  ],
       [ 0.17069013, -0.8580276 ,  0.02383158],
       [ 0.13158512, -0.8592548 , -0.03127678],
       [ 0.11029106, -0.8670106 ,  0.10954139],
       [ 0.02865739, -0.8686318 , -0.01565307]], dtype=float32), 'joints': array([[[ 0.05690929,  0.22401993],
        [-0.17540611, -0.09953046],
        [-0.19367   , -0.05132577],
        [-0.09570688, -0.04749652],
        [ 0.23502226, -0.08147564],
        [-0.00750215,  0.18765515],
        [ 0.22324064, -0.06566527],
        [ 0.04136669, -0.24864006],
        [-0.06028573, -0.47223976],
        [-0.16858009, -0.46018216],
        [-0.11686838, -0.23426865],
        [ 0.01892078, -0.09376428],
        [-0.09606812, -0.5155279 ],
        [-0.0281562 , -0.69899195],
        [ 0.04846737, -0.5807693 ],
        [ 0.04817915, -0.62436515],
        [ 0.01102831, -0.62553096],
        [-0.00920163, -0.6328992 ],
        [-0.08675587, -0.63443935]]], dtype=float32), 'theta': array([[ 0.9500276 , -0.11997671,  0.20082024,  2.2907405 , -0.26591232,
         1.4938103 , -1.255837  , -0.03446237,  0.96014714, -1.3156163 ,
        -0.5799294 , -1.16268   ,  0.7697444 ,  0.22252569,  0.11214432,
         2.2854276 , -0.5860745 , -0.29233393,  1.9825764 , -0.5704026 ,
         0.39083636, -0.28513315,  0.35661516, -0.15132606, -0.4971612 ,
        -0.1684199 ,  0.02598009, -0.45004797, -0.01931081,  0.02141337,
         0.07354902,  0.17262936,  0.01741852, -0.6328404 ,  0.502565  ,
         0.18111001, -0.40609145, -0.48699653, -0.16588968,  0.16510807,
        -0.4677574 ,  0.03546241,  0.02140309,  0.2784699 , -0.09078956,
         0.07151766,  0.24102017, -0.12331143,  0.11985858, -0.39326063,
         0.17365304, -0.22639826, -0.6628244 , -1.6876655 , -0.366926  ,
         0.66219175,  1.396365  , -0.02569207, -0.5281777 ,  0.632343  ,
        -0.36949268,  0.19841743, -0.3847414 , -0.91862094,  0.26592153,
         0.27150244, -0.2786116 , -0.09697907, -0.22462223,  0.30585802,
         0.11171249,  0.09890483,  0.01799424,  0.07423799, -0.08135585,
         0.0486561 ,  0.2623495 , -0.00496757,  1.6906561 ,  1.0468111 ,
         0.2274019 , -0.3802235 , -0.20099507,  0.47865096, -0.46899748]],
      dtype=float32)}","{'cams': array([ 0.9300639 , -0.13609584,  0.18819779], dtype=float32), 'op_kp': array([[7.94008e+02, 2.08195e+02, 9.21986e-01],
       [7.46994e+02, 2.37541e+02, 8.83053e-01],
       [7.60699e+02, 2.37596e+02, 9.09585e-01],
       [7.92002e+02, 2.94338e+02, 9.56409e-01],
       [8.40995e+02, 3.39406e+02, 9.20148e-01],
       [7.37091e+02, 2.35591e+02, 8.21656e-01],
       [7.48883e+02, 3.00285e+02, 7.16384e-01],
       [7.86126e+02, 3.35450e+02, 8.52276e-01],
       [7.29350e+02, 3.37535e+02, 7.95165e-01],
       [7.37123e+02, 3.39424e+02, 8.02247e-01],
       [7.88046e+02, 4.19748e+02, 8.92925e-01],
       [7.56653e+02, 5.02080e+02, 8.49528e-01],
       [7.23396e+02, 3.39391e+02, 6.82911e-01],
       [7.74303e+02, 4.13853e+02, 8.45264e-01],
       [7.43022e+02, 4.94228e+02, 8.59058e-01],
       [7.92040e+02, 1.98386e+02, 9.21008e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.74343e+02, 1.98315e+02, 9.78269e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.74358e+02, 5.17691e+02, 1.40268e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.31277e+02, 5.02056e+02, 7.12316e-01],
       [7.84194e+02, 5.27480e+02, 9.06832e-01],
       [7.74328e+02, 5.27504e+02, 8.73098e-01],
       [7.44936e+02, 5.09849e+02, 8.64407e-01]]), 'proc_param': {'target_size': 224, 'scale': [0.42890625, 0.42777777777777776], 'op_kp': array([[7.94008e+02, 2.08195e+02, 9.21986e-01],
       [7.46994e+02, 2.37541e+02, 8.83053e-01],
       [7.60699e+02, 2.37596e+02, 9.09585e-01],
       [7.92002e+02, 2.94338e+02, 9.56409e-01],
       [8.40995e+02, 3.39406e+02, 9.20148e-01],
       [7.37091e+02, 2.35591e+02, 8.21656e-01],
       [7.48883e+02, 3.00285e+02, 7.16384e-01],
       [7.86126e+02, 3.35450e+02, 8.52276e-01],
       [7.29350e+02, 3.37535e+02, 7.95165e-01],
       [7.37123e+02, 3.39424e+02, 8.02247e-01],
       [7.88046e+02, 4.19748e+02, 8.92925e-01],
       [7.56653e+02, 5.02080e+02, 8.49528e-01],
       [7.23396e+02, 3.39391e+02, 6.82911e-01],
       [7.74303e+02, 4.13853e+02, 8.45264e-01],
       [7.43022e+02, 4.94228e+02, 8.59058e-01],
       [7.92040e+02, 1.98386e+02, 9.21008e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.74343e+02, 1.98315e+02, 9.78269e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.74358e+02, 5.17691e+02, 1.40268e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.31277e+02, 5.02056e+02, 7.12316e-01],
       [7.84194e+02, 5.27480e+02, 9.06832e-01],
       [7.74328e+02, 5.27504e+02, 8.73098e-01],
       [7.44936e+02, 5.09849e+02, 8.64407e-01]]), 'bbox': array([7.82195500e+02, 3.62909500e+02, 4.29106091e-01, 8.22945136e-01,
       5.21187786e+02, 1.01901786e+02, 5.22015429e+02, 5.22015429e+02]), 'start_pt': array([223,  43])}, 'joints3d': array([[ 0.16662198,  0.04920629, -0.47141433],
       [-0.04777466, -0.3108847 , -0.37186834],
       [-0.07532126, -0.2505638 , -0.08654948],
       [ 0.00758557, -0.25688112,  0.14934061],
       [ 0.28816333, -0.2898286 ,  0.2958519 ],
       [ 0.10893269,  0.02414872,  0.56943935],
       [ 0.38489616, -0.28953376, -0.09976278],
       [ 0.18304671, -0.47127256, -0.11338706],
       [ 0.05373308, -0.6942266 , -0.09504899],
       [-0.04303339, -0.6856947 ,  0.1551601 ],
       [ 0.00212392, -0.44575647,  0.19070938],
       [ 0.15554522, -0.29963198,  0.34756827],
       [ 0.0238831 , -0.74046093,  0.0298661 ],
       [ 0.08209818, -0.9351368 ,  0.01982654],
       [ 0.17207375, -0.81871086, -0.03337584],
       [ 0.16835856, -0.863546  ,  0.0074298 ],
       [ 0.12885994, -0.8627269 , -0.0467265 ],
       [ 0.10881682, -0.86605823,  0.0942006 ],
       [ 0.02542258, -0.86275786, -0.03040748]], dtype=float32), 'joints': array([[[ 0.02839127,  0.22080097],
        [-0.17101131, -0.11410668],
        [-0.1966314 , -0.05800437],
        [-0.11952276, -0.06387988],
        [ 0.1414325 , -0.09452315],
        [-0.02526346,  0.19749582],
        [ 0.23140019, -0.09424893],
        [ 0.04366732, -0.26327762],
        [-0.07660262, -0.47063914],
        [-0.16660163, -0.4627039 ],
        [-0.12460244, -0.23954603],
        [ 0.01808917, -0.10364092],
        [-0.10436502, -0.51364   ],
        [-0.05022127, -0.694701  ],
        [ 0.03346176, -0.58641744],
        [ 0.0300064 , -0.628117  ],
        [-0.00672985, -0.6273552 ],
        [-0.02537123, -0.6304535 ],
        [-0.10293319, -0.62738395]]], dtype=float32), 'theta': array([[ 0.9300639 , -0.13609584,  0.18819779,  2.2754436 , -0.30387333,
         1.6186697 , -1.0530083 ,  0.12755401,  1.3057183 , -1.3380059 ,
        -0.5670955 , -1.2557803 ,  0.7180205 ,  0.14467166,  0.08921837,
         1.6179752 , -0.5835299 , -0.15289362,  1.5618212 , -0.44717556,
         0.4077602 , -0.18766874,  0.30568576, -0.15871564, -0.03966859,
        -0.15388677, -0.33775488, -0.1796411 ,  0.21400177,  0.07623117,
         0.00843893,  0.13547558,  0.02540368, -0.5961039 ,  0.3894417 ,
         0.47339952, -0.33026212, -0.62658113, -0.07982644,  0.17126179,
        -0.42950934, -0.02302034,  0.01596747,  0.20683244, -0.07621925,
         0.0867231 ,  0.29153496, -0.15520057,  0.02548346, -0.37609798,
         0.21665576, -0.1921082 , -0.6703835 , -1.591607  , -0.41180432,
         0.76312536,  1.2946944 , -0.17633411, -0.5270359 ,  0.59964484,
        -0.38906485,  0.18217744, -0.31496432, -0.9258815 ,  0.22760886,
         0.30572903, -0.3220479 , -0.09310001, -0.17750517,  0.20291185,
         0.11633769,  0.02427998, -0.06794466,  0.07474481, -0.00351413,
        -0.01339804,  0.2817399 , -0.01058683,  1.6924056 ,  1.102292  ,
         0.26833004, -0.37223667, -0.20839223,  0.46162543, -0.4374755 ]],
      dtype=float32)}","{'cams': array([ 0.9111253 , -0.15811539,  0.18312292], dtype=float32), 'op_kp': array([[7.95950e+02, 1.96466e+02, 9.54597e-01],
       [7.50873e+02, 2.25861e+02, 8.98376e-01],
       [7.66517e+02, 2.27722e+02, 9.13716e-01],
       [7.95925e+02, 2.84556e+02, 9.34309e-01],
       [8.44883e+02, 3.27672e+02, 8.93110e-01],
       [7.37163e+02, 2.25810e+02, 8.64330e-01],
       [7.48873e+02, 2.88547e+02, 7.14138e-01],
       [7.88090e+02, 3.21866e+02, 8.59785e-01],
       [7.35160e+02, 3.31617e+02, 7.99036e-01],
       [7.43014e+02, 3.33502e+02, 8.25740e-01],
       [7.88056e+02, 4.15789e+02, 9.10031e-01],
       [7.58683e+02, 5.00040e+02, 8.45177e-01],
       [7.27303e+02, 3.31632e+02, 7.02488e-01],
       [7.72355e+02, 4.11845e+02, 8.61418e-01],
       [7.45030e+02, 4.92244e+02, 8.68562e-01],
       [7.93992e+02, 1.88610e+02, 9.29379e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.76381e+02, 1.86640e+02, 9.33923e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.76293e+02, 5.17743e+02, 1.57429e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.35215e+02, 4.98154e+02, 7.61275e-01],
       [7.86122e+02, 5.25614e+02, 8.96348e-01],
       [7.76255e+02, 5.25602e+02, 8.76147e-01],
       [7.48844e+02, 5.05996e+02, 8.50654e-01]]), 'proc_param': {'target_size': 224, 'scale': [0.41796875, 0.41805555555555557], 'op_kp': array([[7.95950e+02, 1.96466e+02, 9.54597e-01],
       [7.50873e+02, 2.25861e+02, 8.98376e-01],
       [7.66517e+02, 2.27722e+02, 9.13716e-01],
       [7.95925e+02, 2.84556e+02, 9.34309e-01],
       [8.44883e+02, 3.27672e+02, 8.93110e-01],
       [7.37163e+02, 2.25810e+02, 8.64330e-01],
       [7.48873e+02, 2.88547e+02, 7.14138e-01],
       [7.88090e+02, 3.21866e+02, 8.59785e-01],
       [7.35160e+02, 3.31617e+02, 7.99036e-01],
       [7.43014e+02, 3.33502e+02, 8.25740e-01],
       [7.88056e+02, 4.15789e+02, 9.10031e-01],
       [7.58683e+02, 5.00040e+02, 8.45177e-01],
       [7.27303e+02, 3.31632e+02, 7.02488e-01],
       [7.72355e+02, 4.11845e+02, 8.61418e-01],
       [7.45030e+02, 4.92244e+02, 8.68562e-01],
       [7.93992e+02, 1.88610e+02, 9.29379e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.76381e+02, 1.86640e+02, 9.33923e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.76293e+02, 5.17743e+02, 1.57429e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.35215e+02, 4.98154e+02, 7.61275e-01],
       [7.86122e+02, 5.25614e+02, 8.96348e-01],
       [7.76255e+02, 5.25602e+02, 8.76147e-01],
       [7.48844e+02, 5.05996e+02, 8.50654e-01]]), 'bbox': array([7.86093000e+02, 3.56127000e+02, 4.18074832e-01, 8.29544000e-01,
       5.18198376e+02, 8.82323761e+01, 5.35789248e+02, 5.35789248e+02]), 'start_pt': array([217,  37])}, 'joints3d': array([[ 0.15288673,  0.06353483, -0.5691581 ],
       [-0.03244251, -0.28108832, -0.373335  ],
       [-0.04491693, -0.2523308 , -0.0991145 ],
       [-0.01812123, -0.25940114,  0.14415392],
       [ 0.1181272 , -0.29229078,  0.39298493],
       [ 0.09673961,  0.06250173,  0.6847737 ],
       [ 0.39625114, -0.30396807, -0.11052761],
       [ 0.19152826, -0.48004934, -0.13636303],
       [ 0.06922124, -0.70371795, -0.09877034],
       [-0.04801521, -0.69570476,  0.13566136],
       [-0.00247702, -0.45790923,  0.1822873 ],
       [ 0.15892261, -0.3210651 ,  0.3405996 ],
       [ 0.02948959, -0.7470095 ,  0.01857897],
       [ 0.07934432, -0.9375426 , -0.00573266],
       [ 0.17321226, -0.8197495 , -0.04744683],
       [ 0.16847183, -0.8688688 , -0.0120575 ],
       [ 0.12825887, -0.860597  , -0.06464809],
       [ 0.11034829, -0.8774693 ,  0.07593333],
       [ 0.02609799, -0.8585495 , -0.04642263]], dtype=float32), 'joints': array([[[-0.00476396,  0.22473611],
        [-0.17362212, -0.08925876],
        [-0.18498787, -0.06305707],
        [-0.16057363, -0.06949902],
        [-0.03643425, -0.0994656 ],
        [-0.05592103,  0.22379483],
        [ 0.21697152, -0.11010507],
        [ 0.03044331, -0.2705372 ],
        [-0.0809937 , -0.4743273 ],
        [-0.1878108 , -0.46702626],
        [-0.1463198 , -0.25036475],
        [ 0.00073548, -0.1256826 ],
        [-0.11719421, -0.51377136],
        [-0.07177032, -0.68737084],
        [ 0.01375514, -0.58004653],
        [ 0.00943602, -0.62480044],
        [-0.02720303, -0.6172638 ],
        [-0.04352181, -0.63263655],
        [-0.12028439, -0.6153982 ]]], dtype=float32), 'theta': array([[ 0.9111253 , -0.15811539,  0.18312292,  2.1795292 , -0.2585623 ,
         1.9547368 , -1.0553142 ,  0.43698877,  1.4824302 , -1.2281075 ,
        -0.73480666, -1.4387625 ,  0.5978065 ,  0.12069494,  0.07886101,
         1.0605631 , -0.18419467, -0.30259985,  1.2178041 , -0.41359377,
         0.40213096, -0.22286221,  0.23612595, -0.13967213,  0.17502497,
        -0.24986328, -0.4372176 ,  0.06966533,  0.31911284,  0.2717962 ,
         0.00646626,  0.11963295,  0.03146575, -0.5801066 ,  0.3406422 ,
         0.53868866, -0.38920712, -0.58824337, -0.32292923,  0.20246191,
        -0.50856006, -0.02579184,  0.0232176 ,  0.1924528 , -0.02451161,
         0.11798684,  0.1937063 , -0.24430272,  0.01991567, -0.391079  ,
         0.34131855, -0.20015088, -0.67501694, -1.6338196 , -0.41058373,
         0.66152877,  1.3709807 , -0.26444077, -0.5954492 ,  0.47112128,
        -0.35633862,  0.3070678 , -0.24787676, -1.113929  ,  0.20181148,
         0.37847573, -0.3607974 , -0.05761109, -0.2237511 ,  0.1501843 ,
         0.08222686, -0.14566508, -0.14043261,  0.10273681,  0.13088493,
        -0.06408136,  0.34362176, -0.00310082,  1.6907948 ,  1.1118636 ,
         0.2733658 , -0.36187184, -0.27824122,  0.42334017, -0.40063184]],
      dtype=float32)}","{'cams': array([ 0.9047779 , -0.15169956,  0.17805599], dtype=float32), 'op_kp': array([[7.99766e+02, 1.92428e+02, 9.08460e-01],
       [7.52774e+02, 2.21893e+02, 8.96875e-01],
       [7.68466e+02, 2.21913e+02, 8.91839e-01],
       [7.99848e+02, 2.78687e+02, 9.35136e-01],
       [8.48745e+02, 3.21860e+02, 9.06861e-01],
       [7.37140e+02, 2.19945e+02, 8.48311e-01],
       [7.50839e+02, 2.84543e+02, 6.93225e-01],
       [7.88066e+02, 3.19866e+02, 8.63520e-01],
       [7.39104e+02, 3.23812e+02, 8.04957e-01],
       [7.48886e+02, 3.25695e+02, 8.09724e-01],
       [7.84203e+02, 4.13839e+02, 8.84559e-01],
       [7.62553e+02, 5.00062e+02, 8.43539e-01],
       [7.29251e+02, 3.23805e+02, 7.58935e-01],
       [7.66507e+02, 4.09926e+02, 8.54144e-01],
       [7.52778e+02, 4.94177e+02, 8.47012e-01],
       [7.95921e+02, 1.80799e+02, 9.11664e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.78341e+02, 1.80748e+02, 9.67666e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.88047e+02, 5.17684e+02, 2.14083e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.42945e+02, 5.02036e+02, 6.97049e-01],
       [7.95945e+02, 5.21687e+02, 9.08404e-01],
       [7.84198e+02, 5.23637e+02, 8.66820e-01],
       [7.52765e+02, 5.07927e+02, 8.07843e-01]]), 'proc_param': {'target_size': 224, 'scale': [0.4125, 0.4125], 'op_kp': array([[7.99766e+02, 1.92428e+02, 9.08460e-01],
       [7.52774e+02, 2.21893e+02, 8.96875e-01],
       [7.68466e+02, 2.21913e+02, 8.91839e-01],
       [7.99848e+02, 2.78687e+02, 9.35136e-01],
       [8.48745e+02, 3.21860e+02, 9.06861e-01],
       [7.37140e+02, 2.19945e+02, 8.48311e-01],
       [7.50839e+02, 2.84543e+02, 6.93225e-01],
       [7.88066e+02, 3.19866e+02, 8.63520e-01],
       [7.39104e+02, 3.23812e+02, 8.04957e-01],
       [7.48886e+02, 3.25695e+02, 8.09724e-01],
       [7.84203e+02, 4.13839e+02, 8.84559e-01],
       [7.62553e+02, 5.00062e+02, 8.43539e-01],
       [7.29251e+02, 3.23805e+02, 7.58935e-01],
       [7.66507e+02, 4.09926e+02, 8.54144e-01],
       [7.52778e+02, 4.94177e+02, 8.47012e-01],
       [7.95921e+02, 1.80799e+02, 9.11664e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.78341e+02, 1.80748e+02, 9.67666e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.88047e+02, 5.17684e+02, 2.14083e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [7.42945e+02, 5.02036e+02, 6.97049e-01],
       [7.95945e+02, 5.21687e+02, 9.08404e-01],
       [7.84198e+02, 5.23637e+02, 8.66820e-01],
       [7.52765e+02, 5.07927e+02, 8.07843e-01]]), 'bbox': array([7.88998000e+02, 3.52192500e+02, 4.13093557e-01, 8.23664818e-01,
       5.17872977e+02, 8.10674773e+01, 5.42250045e+02, 5.42250045e+02]), 'start_pt': array([213,  33])}, 'joints3d': array([[ 1.4759035e-01,  7.6098926e-02, -5.7569802e-01],
       [-3.6467907e-03, -2.8465623e-01, -3.7111992e-01],
       [-1.8711217e-02, -2.5625411e-01, -1.0435970e-01],
       [-3.5677161e-02, -2.6181439e-01,  1.3870347e-01],
       [-4.7849856e-02, -2.8943804e-01,  4.1091484e-01],
       [ 5.5244081e-02,  5.8875933e-02,  6.8778920e-01],
       [ 3.9716876e-01, -2.9867786e-01, -1.0647188e-01],
       [ 1.9813110e-01, -4.7719190e-01, -1.6806211e-01],
       [ 7.1071550e-02, -7.0420951e-01, -1.1838021e-01],
       [-5.4450661e-02, -6.9535398e-01,  1.1893155e-01],
       [-3.3618315e-04, -4.5180440e-01,  1.6506587e-01],
       [ 1.5266004e-01, -3.1001002e-01,  3.3144692e-01],
       [ 2.6758481e-02, -7.5170022e-01,  1.4012009e-03],
       [ 8.5753866e-02, -9.4312942e-01, -4.1571848e-02],
       [ 1.7198956e-01, -8.1577361e-01, -6.4805746e-02],
       [ 1.7001452e-01, -8.6950457e-01, -3.6087409e-02],
       [ 1.3139310e-01, -8.5760403e-01, -8.9078665e-02],
       [ 1.0882227e-01, -8.9126444e-01,  4.7344618e-02],
       [ 2.8816734e-02, -8.6419404e-01, -7.5071007e-02]], dtype=float32), 'joints': array([[[-0.00371792,  0.22995375],
        [-0.14055394, -0.09644954],
        [-0.15418391, -0.07075193],
        [-0.16953431, -0.07578275],
        [-0.1805479 , -0.10077602],
        [-0.08727078,  0.21437076],
        [ 0.2220951 , -0.10913601],
        [ 0.04201023, -0.27065158],
        [-0.07295044, -0.47605205],
        [-0.18652016, -0.46803978],
        [-0.13755858, -0.2476815 ],
        [ 0.00086902, -0.11938909],
        [-0.11304393, -0.5190206 ],
        [-0.05966621, -0.6922215 ],
        [ 0.01835795, -0.5769928 ],
        [ 0.01657097, -0.6256074 ],
        [-0.01837283, -0.61484003],
        [-0.03879442, -0.6452952 ],
        [-0.11118167, -0.6208025 ]]], dtype=float32), 'theta': array([[ 0.9047779 , -0.15169956,  0.17805599,  2.0628717 , -0.16838343,
         2.2211142 , -1.0844041 ,  0.7444807 ,  1.5910635 , -1.1776068 ,
        -0.82644403, -1.560647  ,  0.50621027,  0.06459246,  0.09799269,
         0.9482419 ,  0.22291088, -0.56529003,  1.1733997 , -0.28482717,
         0.47786918, -0.2974804 ,  0.19710201, -0.11584736,  0.06865661,
        -0.34893808, -0.39596874,  0.03928682,  0.5193701 ,  0.3062445 ,
        -0.02281862,  0.08095419,  0.01055649, -0.5090085 ,  0.30908003,
         0.44993415, -0.3798071 , -0.5701137 , -0.3065845 ,  0.21657357,
        -0.54361665,  0.01459053,  0.04166977,  0.2784747 , -0.14596207,
         0.12999666,  0.0537398 , -0.13470924,  0.15544143, -0.35081077,
         0.3316731 , -0.20725083, -0.6320126 , -1.5880983 , -0.3197956 ,
         0.65626377,  1.2797006 , -0.63828516, -0.64134955,  0.28953964,
        -0.46875122,  0.35247904, -0.01270299, -1.5256411 ,  0.16377893,
         0.5090631 , -0.6077665 , -0.02822088, -0.34022647,  0.13980797,
         0.05031519, -0.29696703, -0.18326956,  0.13310128,  0.26564002,
         0.00795174,  0.41867244,  0.04971495,  1.6089679 ,  1.1404834 ,
         0.27607924, -0.38409603, -0.33173   ,  0.39063543, -0.4032718 ]],
      dtype=float32)}","{'cams': array([ 0.8875853 , -0.14292392,  0.151215  ], dtype=float32), 'op_kp': array([[8.01824e+02, 1.84619e+02, 9.20494e-01],
       [7.56676e+02, 2.16046e+02, 9.27590e-01],
       [7.72388e+02, 2.16070e+02, 8.97780e-01],
       [8.01761e+02, 2.76741e+02, 9.45159e-01],
       [8.48809e+02, 3.21811e+02, 9.07847e-01],
       [7.39127e+02, 2.15980e+02, 8.66082e-01],
       [7.48880e+02, 2.74796e+02, 6.83275e-01],
       [7.82237e+02, 3.13982e+02, 8.41620e-01],
       [7.43031e+02, 3.21760e+02, 8.20459e-01],
       [7.54752e+02, 3.21801e+02, 8.08986e-01],
       [7.80285e+02, 4.11849e+02, 8.71140e-01],
       [7.72441e+02, 5.02028e+02, 8.37381e-01],
       [7.31305e+02, 3.21758e+02, 7.63455e-01],
       [7.62616e+02, 4.08027e+02, 8.59910e-01],
       [7.58726e+02, 4.96165e+02, 8.62260e-01],
       [7.99797e+02, 1.76778e+02, 9.08021e-01],
